============================================================
START: 2026-04-30 23:58:31
GPU: 0
REQUESTED_METHOD: BayesAdapter
LAUNCH_METHOD: ClipAdapters
RUN_TAG: BAYES_ADAPTER
PROTOCOL: FS
EXEC_MODE: cache
DATASET: dtd
SHOTS: 16
SEED: 2
DATA_ROOT: DATASETS
OUTPUT_ROOT: output_refactor
BACKBONE: ViT-B/16
METHOD_CONFIG: configs/methods/clip_adapters_bayes.yaml
PROTOCOL_CONFIG: configs/protocols/fs.yaml
RUNTIME_CONFIG: configs/runtime/adapter_family.yaml
============================================================
