***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
eval_only: False
exec_mode: online
exp_config: 
load_epoch: None
method: ClipAdapters
method_config_file: configs/methods/clip_adapters_tr.yaml
model_dir: 
no_train: False
opts: ['DATASET.NUM_SHOTS', '16', 'DATASET.SUBSAMPLE_CLASSES', 'all', 'MODEL.BACKBONE.NAME', 'ViT-B/16']
output_dir: output_refactor/ClipAdapters/TR/FS/fewshot_train/caltech101/shots_16/ViT-B-16/seed1
protocol: FS
protocol_config_file: configs/protocols/fs.yaml
root: DATASETS
runtime_config_file: configs/runtime/adapter_family.yaml
seed: 1
trainer: RefactorRunner
************
** Config **
************
BAYESRT_MMRL:
  ALPHA: 0.7
  BAYES_R_ENABLED: True
  BAYES_T_ENABLED: True
  EVAL_AGGREGATION: prob_mean
  EVAL_FUSION_VARIANT: static
  EVAL_USE_POSTERIOR_MEAN: False
  KL_WARMUP_EPOCHS: 5
  NOVEL_TEXT_MEAN_ONLY: True
  N_MC_TEST: 30
  N_MC_TRAIN: 3
  N_REP_TOKENS: 5
  PREC: amp
  REG_WEIGHT: 0.5
  REPORT_FUSION_VARIANTS: True
  REP_DIM: 512
  REP_LAYERS: [6, 7, 8, 9, 10, 11, 12]
  R_KL_WEIGHT: 1e-06
  R_PRIOR_MODE: zero
  R_PRIOR_STD: 0.01
  R_SIGMA_MODE: output
  T_KL_WEIGHT: 0.01
  T_MIN_SIGMA: 1e-06
  T_PRIOR_STD: 0.003
  T_SIGMA_MODE: output
BAYES_MMRL:
  ALPHA: 0.7
  BAYES_TARGET: rep_tokens
  CLIP_PRIOR_BLEND: 0.5
  CLIP_PRIOR_SCALE: 0.05
  EVAL_AGGREGATION: prob_mean
  EVAL_FUSION_VARIANT: dynamic_no_beta
  EVAL_MODE: mc_predictive
  EVAL_USE_POSTERIOR_MEAN: False
  KL_WARMUP_EPOCHS: 5
  KL_WEIGHT: 0.0005
  MAIN_CONSISTENCY_MODE: prob
  MAIN_CONSISTENCY_WEIGHT: 0.0
